Year,Garda_Station,
2003,Bridewell,
2003,Fitzgibbon St,
2003,Mountjoy,
2003,Store St,
2003,Balbriggan,
2003,Garristown,
2003,Lusk,
2003,Skerries,
2003,Ballymun,
2003,Dublin Airport,
2003,Santry,
2003,Coolock,
2003,Malahide,
2003,Swords,
2003,Clontarf,
2003,Howth,
2003,Raheny,
2003,Blanchardstown,
2003,Cabra,
2003,Finglas,
2004,Bridewell,
2004,Fitzgibbon St,
2004,Mountjoy,
2004,Store St,
2004,Balbriggan,
2004,Garristown,
2004,Lusk,
2004,Skerries,
2004,Ballymun,
2004,Dublin Airport,
2004,Santry,
2004,Coolock,
2004,Malahide,
2004,Swords,
2004,Clontarf,
2004,Howth,
2004,Raheny,
2004,Blanchardstown,
2004,Cabra,
2004,Finglas,
2005,Bridewell,
2005,Fitzgibbon St,
2005,Mountjoy,
2005,Store St,
2005,Balbriggan,
2005,Garristown,
2005,Lusk,
2005,Skerries,
2005,Ballymun,
2005,Dublin Airport,
2005,Santry,
2005,Coolock,
2005,Malahide,
2005,Swords,
2005,Clontarf,
2005,Howth,
2005,Raheny,
2005,Blanchardstown,
2005,Cabra,
2005,Finglas,
2006,Bridewell,
2006,Fitzgibbon St,
2006,Mountjoy,
2006,Store St,
2006,Balbriggan,
2006,Garristown,
2006,Lusk,
2006,Skerries,
2006,Ballymun,
2006,Dublin Airport,
2006,Santry,
2006,Coolock,
2006,Malahide,
2006,Swords,
2006,Clontarf,
2006,Howth,
2006,Raheny,
2006,Blanchardstown,
2006,Cabra,
2006,Finglas,
2007,Bridewell,
2007,Fitzgibbon St,
2007,Mountjoy,
2007,Store St,
2007,Balbriggan,
2007,Garristown,
2007,Lusk,
2007,Skerries,
2007,Ballymun,
2007,Dublin Airport,
2007,Santry,
2007,Coolock,
2007,Malahide,
2007,Swords,
2007,Clontarf,
2007,Howth,
2007,Raheny,
2007,Blanchardstown,
2007,Cabra,
2007,Finglas,
2008,Bridewell,
2008,Fitzgibbon St,
2008,Mountjoy,
2008,Store St,
2008,Balbriggan,
2008,Garristown,
2008,Lusk,
2008,Skerries,
2008,Ballymun,
2008,Dublin Airport,
2008,Santry,
2008,Coolock,
2008,Malahide,
2008,Swords,
2008,Clontarf,
2008,Howth,
2008,Raheny,
2008,Blanchardstown,
2008,Cabra,
2008,Finglas,
2009,Bridewell,
2009,Fitzgibbon St,
2009,Mountjoy,
2009,Store St,
2009,Balbriggan,
2009,Garristown,
2009,Lusk,
2009,Skerries,
2009,Ballymun,
2009,Dublin Airport,
2009,Santry,
2009,Coolock,
2009,Malahide,
2009,Swords,
2009,Clontarf,
2009,Howth,
2009,Raheny,
2009,Blanchardstown,
2009,Cabra,
2009,Finglas,
2010,Bridewell,
2010,Fitzgibbon St,
2010,Mountjoy,
2010,Store St,
2010,Balbriggan,
2010,Garristown,
2010,Lusk,
2010,Skerries,
2010,Ballymun,
2010,Dublin Airport,
2010,Santry,
2010,Coolock,
2010,Malahide,
2010,Swords,
2010,Clontarf,
2010,Howth,
2010,Raheny,
2010,Blanchardstown,
2010,Cabra,
2010,Finglas,
2011,Bridewell,
2011,Fitzgibbon St,
2011,Mountjoy,
2011,Store St,
2011,Balbriggan,
2011,Garristown,
2011,Lusk,
2011,Skerries,
2011,Ballymun,
2011,Dublin Airport,
2011,Santry,
2011,Coolock,
2011,Malahide,
2011,Swords,
2011,Clontarf,
2011,Howth,
2011,Raheny,
2011,Blanchardstown,
2011,Cabra,
2011,Finglas,
2012,Bridewell,
2012,Fitzgibbon St,
2012,Mountjoy,
2012,Store St,
2012,Balbriggan,
2012,Garristown,
2012,Lusk,
2012,Skerries,
2012,Ballymun,
2012,Dublin Airport,
2012,Santry,
2012,Coolock,
2012,Malahide,
2012,Swords,
2012,Clontarf,
2012,Howth,
2012,Raheny,
2012,Blanchardstown,
2012,Cabra,
2012,Finglas,
2013,Bridewell,
2013,Fitzgibbon St,
2013,Mountjoy,
2013,Store St,
2013,Balbriggan,
2013,Garristown,
2013,Lusk,
2013,Skerries,
2013,Ballymun,
2013,Dublin Airport,
2013,Santry,
2013,Coolock,
2013,Malahide,
2013,Swords,
2013,Clontarf,
2013,Howth,
2013,Raheny,
2013,Blanchardstown,
2013,Cabra,
2013,Finglas,
2014,Bridewell,
2014,Fitzgibbon St,
2014,Mountjoy,
2014,Store St,
2014,Balbriggan,
2014,Garristown,
2014,Lusk,
2014,Skerries,
2014,Ballymun,
2014,Dublin Airport,
2014,Santry,
2014,Coolock,
2014,Malahide,
2014,Swords,
2014,Clontarf,
2014,Howth,
2014,Raheny,
2014,Blanchardstown,
2014,Cabra,
2014,Finglas,
2015,Bridewell,
2015,Fitzgibbon St,
2015,Mountjoy,
2015,Store St,
2015,Balbriggan,
2015,Garristown,
2015,Lusk,
2015,Skerries,
2015,Ballymun,
2015,Dublin Airport,
2015,Santry,
2015,Coolock,
2015,Malahide,
2015,Swords,
2015,Clontarf,
2015,Howth,
2015,Raheny,
2015,Blanchardstown,
2015,Cabra,
2015,Finglas,
2016,Bridewell,
2016,Fitzgibbon St,
2016,Mountjoy,
2016,Store St,
2016,Balbriggan,
2016,Garristown,
2016,Lusk,
2016,Skerries,
2016,Ballymun,
2016,Dublin Airport,
2016,Santry,
2016,Coolock,
2016,Malahide,
2016,Swords,
2016,Clontarf,
2016,Howth,
2016,Raheny,
2016,Blanchardstown,
2016,Cabra,
2016,Finglas,
2017,Bridewell,
2017,Fitzgibbon St,
2017,Mountjoy,
2017,Store St,
2017,Balbriggan,
2017,Garristown,
2017,Lusk,
2017,Skerries,
2017,Ballymun,
2017,Dublin Airport,
2017,Santry,
2017,Coolock,
2017,Malahide,
2017,Swords,
2017,Clontarf,
2017,Howth,
2017,Raheny,
2017,Blanchardstown,
2017,Cabra,
2017,Finglas,
2018,Bridewell,
2018,Fitzgibbon St,
2018,Mountjoy,
2018,Store St,
2018,Balbriggan,
2018,Garristown,
2018,Lusk,
2018,Skerries,
2018,Ballymun,
2018,Dublin Airport,
2018,Santry,
2018,Coolock,
2018,Malahide,
2018,Swords,
2018,Clontarf,
2018,Howth,
2018,Raheny,
2018,Blanchardstown,
2018,Cabra,
2018,Finglas,
2019,Bridewell,
2019,Fitzgibbon St,
2019,Mountjoy,
2019,Store St,
2019,Balbriggan,
2019,Garristown,
2019,Lusk,
2019,Skerries,
2019,Ballymun,
2019,Dublin Airport,
2019,Santry,
2019,Coolock,
2019,Malahide,
2019,Swords,
2019,Clontarf,
2019,Howth,
2019,Raheny,
2019,Blanchardstown,
2019,Cabra,
2019,Finglas,